User-agent: *
Allow: /
Allow: /visual-index/
Allow: /visual-sitemap.xml
Allow: /editorial-sitemap.xml
Allow: /sitemap-index.xml
Allow: /world-topics-image-sitemap.xml
Allow: /data/visual_gallery.json
Allow: /assets/seo-gallery/

# Zaštićeni operativni moduli nisu namijenjeni indeksiranju.
# Robots pravila nisu sigurnosna kontrola; pristup ostaje iza auth/session sloja.
Disallow: /admin/
Disallow: /admin-center/
Disallow: /control/
Disallow: /automation-status/
Disallow: /webmail/
Disallow: /mail-studio/
Disallow: /campaign-mailer/
Disallow: /email-status/
Disallow: /worker-ops/
Disallow: /operator-dashboard/
Disallow: /digital-headquarters/
Disallow: /media-registration-admin/
Disallow: /podijeli/
Disallow: /api/

Sitemap: https://gnk-asg.hr/sitemap-index.xml
Sitemap: https://gnk-asg.hr/sitemap.xml
Sitemap: https://gnk-asg.hr/editorial-sitemap.xml
Sitemap: https://gnk-asg.hr/visual-sitemap.xml
Sitemap: https://gnk-asg.hr/image-sitemap.xml
Sitemap: https://gnk-asg.hr/world-topics-image-sitemap.xml
