x-gnk-active-entrypoint: src/index-unified-auth-v23.js
x-gnk-active-release: GNK_ASG_UNIFIED_AUTH_V38_RELEASE_PROOF_NEWS_SOURCE_LINKS_MARKET_ORIGIN_HOTFIX_CONTACT_MAIL_CANONICAL_FEED_GNK_ASG_CANONICAL_NEWS_FEED_V1_20260719_URL_DEDUPLICATION_DYNAMIC_IMAGES_GNK_ASG_DYNAMIC_EDITORIAL_IMAGES_V1_20260719_GNK_ASG_CONTACT_RESILIENT_V2_20260719_CANONICAL_PORTAL_ROUTE_GNK_ASG_DIGITAL_WORKFORCE_SUITE_V3_20260719_FIRST_PARTY_PROVENANCE_GNK_ASG_PUBLIC_MARKET_DATA_V6_20260719_OFFICIAL_INSTITUTIONAL_SERVER_SIDE_GNK_PUBLIC_EDITORIAL_ASSETS_V2_20260715_GNK_ASG_PRODUCT_CATALOG_API_V2_20260727_COMPAT_GNK_ASG_BESTBUY_PROVIDER_V2_ECB_EUR_20260727_GNK_ASG_PUBLIC_CATALOG_CONTENT_V1_20260727_GNK_ASG_PUBLIC_TECH_RADAR_V1_20260727_GNK_ASG_SITEWIDE_ENTITY_SEO_V1_20260727_GNK_ASG_ADMIN_AHD_V3_EXISTING_ADMIN_TOKEN_20260727_GNK_ASG_UNIFIED_AUTH_V32_DETAILED_EMAIL_STATUS_RECEIPT_GNK_ASG_EMAIL_STATUS_TRACKING_V8_20260715_CLICK_GNK_ASG_EMAIL_CLICK_TRACKING_V1_20260715_GNK_ASG_MANUAL_MAIL_STATUS_BACKFILL_V1_20260703_GNK_ASG_EMAIL_STATUS_DATE_WINDOW_V1_20260703_GNK_ASG_EMAIL_STATUS_TRACKING_V5_20260703_FILTERED_DASHBOARD_GNK_ASG_EMAIL_STATUS_TRACKING_V4_20260703_HEADERS_GNK_ASG_EMAIL_STATUS_TRACKING_V3_20260703_FINAL_EVENT_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260703_RAW_MIME_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260714_DETAILED_RECEIPT_GNK_ASG_UNIFIED_AUTH_V31_MAIL_NEWS_CONTRAST_ZERO_WARNING_NORMALIZED_PROTECTED_EDITORIAL_APPROVAL_GNK_ASG_CONTACT_STUDIO_MAIL_V6_20260718_IDEMPOTENT_CONTACT_GNK_ASG_OUTBOUND_MAIL_TRANSPORT_V2_PER_RECIPIENT_TRACKING_20260727_GNK_ASG_EMAIL_SIGNATURE_CONTRACT_V8_20260713_STANDARD_64_GNK_ASG_EMAIL_BRAND_MIME_V7_20260713_CANONICAL_PNG_64_GNK_ASG_EMAIL_LOGO_ENDPOINT_V4_20260713_CANONICAL_PNG_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260714_DETAILED_RECEIPT_GNK_ASG_UNIFIED_AUTH_V30_VISIBLE_MENU_STANDARD_LOGO_GNK_ASG_UNIFIED_AUTH_V29_DIRECT_INDEX_CANONICAL_RELEASE_GNK_ASG_MAIL_AUTOREPLY_ALL_V2_20260713_GNK_ASG_MAIL_AUTOREPLY_PROFILE_FACTORY_V1_20260713_GNK_ASG_MAIL_IDENTITY_AUTOREPLY_V10_20260718_PRE_SEND_DEDUPE_GNK_ASG_UNIFIED_AUTH_V66_20260713_CONTROLLED_MAIL_RECIPIENTS_GNK_ASG_UNIFIED_AUTH_V62_20260713_SAFE_NEWS_ROUTES_GNK_ASG_EMAIL_LOGO_ENDPOINT_V4_20260713_CANONICAL_PNG_GNK_ASG_MAIL_IDENTITY_AUTOREPLY_V10_20260718_PRE_SEND_DEDUPE_GNK_ASG_NEWS_AUTO_PUBLICATION_V14_20260719_SOURCE_GOVERNANCE_GNK_ASG_UNIFIED_AUTH_V36_20260711_PROTECTED_ADMIN_SHELL_GNK_ASG_EMAIL_STATUS_TRACKING_V8_20260715_CLICK_GNK_ASG_EMAIL_CLICK_TRACKING_V1_20260715_GNK_ASG_MANUAL_MAIL_STATUS_BACKFILL_V1_20260703_GNK_ASG_EMAIL_STATUS_DATE_WINDOW_V1_20260703_GNK_ASG_EMAIL_STATUS_TRACKING_V5_20260703_FILTERED_DASHBOARD_GNK_ASG_EMAIL_STATUS_TRACKING_V4_20260703_HEADERS_GNK_ASG_EMAIL_STATUS_TRACKING_V3_20260703_FINAL_EVENT_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260703_RAW_MIME_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260714_DETAILED_RECEIPT_GNK_ASG_UNIFIED_AUTH_V30_20260710_WORKER_OPS_PROTECTED_GNK_ASG_INDEX_CONTRACT_INJECTION_V1_20260706_GNK_ASG_MEDIA_PUBLIC_REGISTRATION_V2_20260710_PBKDF2_RATE_LIMIT_ADMIN_REVIEW_GNK_ASG_NEWS_AUTO_PUBLICATION_V14_20260719_SOURCE_GOVERNANCE_GNK_ASG_AI_OPERATIONS_V1_20260710_ASSISTED_CLASSIFY_SUMMARY_REPORTS_GNK_ASG_WORKER_ORCHESTRATOR_V4_20260710_DAILY_CYCLE_LINT_CLEAN
x-gnk-admin-center-guard: GNK_ASG_UNIFIED_AUTH_V36_20260711_PROTECTED_ADMIN_SHELL_GNK_ASG_EMAIL_STATUS_TRACKING_V8_20260715_CLICK_GNK_ASG_EMAIL_CLICK_TRACKING_V1_20260715_GNK_ASG_MANUAL_MAIL_STATUS_BACKFILL_V1_20260703_GNK_ASG_EMAIL_STATUS_DATE_WINDOW_V1_20260703_GNK_ASG_EMAIL_STATUS_TRACKING_V5_20260703_FILTERED_DASHBOARD_GNK_ASG_EMAIL_STATUS_TRACKING_V4_20260703_HEADERS_GNK_ASG_EMAIL_STATUS_TRACKING_V3_20260703_FINAL_EVENT_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260703_RAW_MIME_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260714_DETAILED_RECEIPT_GNK_ASG_UNIFIED_AUTH_V30_20260710_WORKER_OPS_PROTECTED_GNK_ASG_INDEX_CONTRACT_INJECTION_V1_20260706_GNK_ASG_MEDIA_PUBLIC_REGISTRATION_V2_20260710_PBKDF2_RATE_LIMIT_ADMIN_REVIEW_GNK_ASG_NEWS_AUTO_PUBLICATION_V14_20260719_SOURCE_GOVERNANCE_GNK_ASG_AI_OPERATIONS_V1_20260710_ASSISTED_CLASSIFY_SUMMARY_REPORTS_GNK_ASG_WORKER_ORCHESTRATOR_V4_20260710_DAILY_CYCLE_LINT_CLEAN
x-gnk-admin-menu: protected-admin-center-v1
x-gnk-ai-operations: GNK_ASG_AI_OPERATIONS_V1_20260710_ASSISTED_CLASSIFY_SUMMARY_REPORTS
x-gnk-ai-worker-orchestrator: GNK_ASG_WORKER_ORCHESTRATOR_V4_20260710_DAILY_CYCLE_LINT_CLEAN
x-gnk-asg-auth-isolation: GNK_ASG_UNIFIED_AUTH_V30_20260710_WORKER_OPS_PROTECTED_GNK_ASG_INDEX_CONTRACT_INJECTION_V1_20260706_GNK_ASG_MEDIA_PUBLIC_REGISTRATION_V2_20260710_PBKDF2_RATE_LIMIT_ADMIN_REVIEW_GNK_ASG_NEWS_AUTO_PUBLICATION_V14_20260719_SOURCE_GOVERNANCE_GNK_ASG_AI_OPERATIONS_V1_20260710_ASSISTED_CLASSIFY_SUMMARY_REPORTS_GNK_ASG_WORKER_ORCHESTRATOR_V4_20260710_DAILY_CYCLE_LINT_CLEAN
x-gnk-asg-root-routing: static-asset-index-first
x-gnk-contrast-runtime: hardened-v4-all-pages-visual
x-gnk-deploy-revision: db77d649420920ae96ab1ce6ca2cda53946b163d
x-gnk-email-status: GNK_ASG_EMAIL_STATUS_TRACKING_V8_20260715_CLICK_GNK_ASG_EMAIL_CLICK_TRACKING_V1_20260715_GNK_ASG_MANUAL_MAIL_STATUS_BACKFILL_V1_20260703_GNK_ASG_EMAIL_STATUS_DATE_WINDOW_V1_20260703_GNK_ASG_EMAIL_STATUS_TRACKING_V5_20260703_FILTERED_DASHBOARD_GNK_ASG_EMAIL_STATUS_TRACKING_V4_20260703_HEADERS_GNK_ASG_EMAIL_STATUS_TRACKING_V3_20260703_FINAL_EVENT_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260703_RAW_MIME_GNK_ASG_EMAIL_STATUS_TRACKING_V2_20260714_DETAILED_RECEIPT
