"Score","Path","LastWriteTime","Length"
"6","C:\Users\GNK\Downloads\gnk-asg-cloudflare-direct-operator\gnk-asg-cloudflare-direct-operator\homepage-origin-audit\homepage-live.html","14.6.2026. 12:19:50","20688"
"6","C:\Users\GNK\Downloads\gnk-asg-cloudflare-direct-operator\gnk-asg-cloudflare-direct-operator\homepage-preview-media-kit-safe.html","14.6.2026. 12:19:34","22461"
"6","C:\Users\GNK\Downloads\gnk-asg-cloudflare-direct-operator\gnk-asg-cloudflare-direct-operator\homepage-current-raw.html","14.6.2026. 12:19:34","20688"
"6","C:\Users\GNK\Downloads\gnk-asg-cloudflare-direct-operator\gnk-asg-cloudflare-direct-operator\homepage-current-source-before-media-kit-preview.html","14.6.2026. 12:18:57","21572"
"6","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\index.html.preview-media-kit-link.html","14.6.2026. 12:12:54","17283"
"6","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\index.html","13.6.2026. 16:48:23","17244"
"6","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\index.html","13.6.2026. 16:47:28","17244"
"6","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\index.html","13.6.2026. 16:30:08","17244"
"6","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\index.html","13.6.2026. 16:22:42","17244"
"6","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\index.html","13.6.2026. 16:21:52","17244"
"6","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\index.html","13.6.2026. 16:19:38","17244"
"6","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\index.html","1.6.2026. 19:21:43","20616"
"5","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\index.html","13.6.2026. 16:48:23","20470"
"5","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\assets\i18n.js","13.6.2026. 16:48:22","8336"
"5","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\index.html","13.6.2026. 16:47:28","20470"
"5","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\assets\i18n.js","13.6.2026. 16:47:26","8336"
"5","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\index.html","13.6.2026. 16:30:08","20470"
"5","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\assets\i18n.js","13.6.2026. 16:30:07","8336"
"5","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\index.html","13.6.2026. 16:22:42","20470"
"5","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\assets\i18n.js","13.6.2026. 16:22:42","8336"
"5","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\index.html","13.6.2026. 16:21:52","20470"
"5","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\assets\i18n.js","13.6.2026. 16:21:51","8336"
"5","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\index.html","13.6.2026. 16:19:38","20470"
"5","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\assets\i18n.js","13.6.2026. 16:19:38","8336"
"5","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\en\index.html","1.6.2026. 19:21:52","20374"
"5","C:\Users\GNK\Downloads\gnk-asg-lokalni-globus-preview (1)\gnk_asg_local_globe_preview\full-site-preview\assets\i18n.js","1.6.2026. 19:21:44","8280"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\legal.html","13.6.2026. 16:48:23","14868"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\intelligence-desk\index.html","13.6.2026. 16:48:23","11458"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\kontakt\index.html","13.6.2026. 16:48:23","13523"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\insights-hr\index.html","13.6.2026. 16:48:23","13195"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\insights-hr\daily\index.html","13.6.2026. 16:48:23","12951"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\insights\2026\06\oil-energy-prices-business-risk\index.html","13.6.2026. 16:48:23","13362"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\insights\2026\06\public-corporate-documents-ai-explanations\index.html","13.6.2026. 16:48:23","10289"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\insights\2026\05\three-global-business-signals-2026-05-31\index.html","13.6.2026. 16:48:23","13865"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\en\insights\2026\05\ai-corporate-portal-understanding\index.html","13.6.2026. 16:48:23","9697"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\assets\intelligence-desk.js","13.6.2026. 16:48:22","19922"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\aplikacija\index.html","13.6.2026. 16:48:22","5360"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164823\__preview\ai-corporate-portal-understanding\index.html","13.6.2026. 16:48:22","7453"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\legal.html","13.6.2026. 16:47:28","14868"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\kontakt\index.html","13.6.2026. 16:47:28","13523"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\intelligence-desk\index.html","13.6.2026. 16:47:28","11458"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\insights\2026\06\public-corporate-documents-ai-explanations\index.html","13.6.2026. 16:47:28","10289"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\insights\2026\06\oil-energy-prices-business-risk\index.html","13.6.2026. 16:47:28","13362"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\insights\2026\05\three-global-business-signals-2026-05-31\index.html","13.6.2026. 16:47:28","13865"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\en\insights\2026\05\ai-corporate-portal-understanding\index.html","13.6.2026. 16:47:28","9697"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\assets\intelligence-desk.js","13.6.2026. 16:47:26","19922"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\aplikacija\index.html","13.6.2026. 16:47:26","5360"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-AUTO-CLEAN-20260613-164732\__preview\ai-corporate-portal-understanding\index.html","13.6.2026. 16:47:26","7453"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\legal.html","13.6.2026. 16:30:08","14868"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\kontakt\index.html","13.6.2026. 16:30:08","13523"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\intelligence-desk\index.html","13.6.2026. 16:30:08","11458"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\insights\2026\06\public-corporate-documents-ai-explanations\index.html","13.6.2026. 16:30:08","10289"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\insights\2026\06\oil-energy-prices-business-risk\index.html","13.6.2026. 16:30:08","13362"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\insights\2026\05\three-global-business-signals-2026-05-31\index.html","13.6.2026. 16:30:08","13865"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\en\insights\2026\05\ai-corporate-portal-understanding\index.html","13.6.2026. 16:30:08","9697"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\assets\intelligence-desk.js","13.6.2026. 16:30:07","19922"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\aplikacija\index.html","13.6.2026. 16:30:07","5360"
"3","C:\Users\GNK\Downloads\gnk-asg-BEFORE-FULL-CLEAN-20260613-164151\__preview\ai-corporate-portal-understanding\index.html","13.6.2026. 16:30:07","7453"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\legal.html","13.6.2026. 16:22:42","14868"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\kontakt\index.html","13.6.2026. 16:22:42","13523"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\intelligence-desk\index.html","13.6.2026. 16:22:42","11458"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\insights\2026\06\public-corporate-documents-ai-explanations\index.html","13.6.2026. 16:22:42","10289"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\insights\2026\06\oil-energy-prices-business-risk\index.html","13.6.2026. 16:22:42","13362"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\insights\2026\05\three-global-business-signals-2026-05-31\index.html","13.6.2026. 16:22:42","13865"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\en\insights\2026\05\ai-corporate-portal-understanding\index.html","13.6.2026. 16:22:42","9697"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\assets\intelligence-desk.js","13.6.2026. 16:22:42","19922"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\aplikacija\index.html","13.6.2026. 16:22:42","5360"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162232\__preview\ai-corporate-portal-understanding\index.html","13.6.2026. 16:22:42","7453"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\legal.html","13.6.2026. 16:21:52","14868"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\kontakt\index.html","13.6.2026. 16:21:52","13523"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\intelligence-desk\index.html","13.6.2026. 16:21:52","11458"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\insights\2026\06\public-corporate-documents-ai-explanations\index.html","13.6.2026. 16:21:52","10289"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\insights\2026\06\oil-energy-prices-business-risk\index.html","13.6.2026. 16:21:52","13362"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\insights\2026\05\three-global-business-signals-2026-05-31\index.html","13.6.2026. 16:21:52","13865"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\en\insights\2026\05\ai-corporate-portal-understanding\index.html","13.6.2026. 16:21:52","9697"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\assets\intelligence-desk.js","13.6.2026. 16:21:51","19922"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\aplikacija\index.html","13.6.2026. 16:21:51","5360"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-162135\__preview\ai-corporate-portal-understanding\index.html","13.6.2026. 16:21:51","7453"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\legal.html","13.6.2026. 16:19:38","14868"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\intelligence-desk\index.html","13.6.2026. 16:19:38","11458"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\kontakt\index.html","13.6.2026. 16:19:38","13523"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\insights\2026\06\public-corporate-documents-ai-explanations\index.html","13.6.2026. 16:19:38","10289"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\insights\2026\06\oil-energy-prices-business-risk\index.html","13.6.2026. 16:19:38","13362"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\insights\2026\05\three-global-business-signals-2026-05-31\index.html","13.6.2026. 16:19:38","13865"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\en\insights\2026\05\ai-corporate-portal-understanding\index.html","13.6.2026. 16:19:38","9697"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\assets\intelligence-desk.js","13.6.2026. 16:19:38","19922"
"3","C:\Users\GNK\Downloads\gnk-asg-backup-before-v19-final-agent-20260613-161919\aplikacija\index.html","13.6.2026. 16:19:38","5360"
