To https://github.com/masarykovazagreb-pixel/gnk-asg-portal-archive-2026-07-01.git
   2f69bfbfa..b503910c8  main -> main
 * [new branch]          debug/mirror-push-commit-output-20260726 -> debug/mirror-push-commit-output-20260726
 ! [remote rejected]     refs/pull/1/head -> refs/pull/1/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/1/merge -> refs/pull/1/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/10/head -> refs/pull/10/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/102/head -> refs/pull/102/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/103/head -> refs/pull/103/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/106/head -> refs/pull/106/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/11/head -> refs/pull/11/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/12/head -> refs/pull/12/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/121/head -> refs/pull/121/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/124/head -> refs/pull/124/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/126/head -> refs/pull/126/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/129/head -> refs/pull/129/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/13/head -> refs/pull/13/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/130/head -> refs/pull/130/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/132/head -> refs/pull/132/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/133/head -> refs/pull/133/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/134/head -> refs/pull/134/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/135/head -> refs/pull/135/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/137/head -> refs/pull/137/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/138/head -> refs/pull/138/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/139/head -> refs/pull/139/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/14/head -> refs/pull/14/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/140/head -> refs/pull/140/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/143/head -> refs/pull/143/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/144/head -> refs/pull/144/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/145/head -> refs/pull/145/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/146/head -> refs/pull/146/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/148/head -> refs/pull/148/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/149/head -> refs/pull/149/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/150/head -> refs/pull/150/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/151/head -> refs/pull/151/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/153/head -> refs/pull/153/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/154/head -> refs/pull/154/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/155/head -> refs/pull/155/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/156/head -> refs/pull/156/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/157/head -> refs/pull/157/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/157/merge -> refs/pull/157/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/159/head -> refs/pull/159/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/16/head -> refs/pull/16/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/16/merge -> refs/pull/16/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/160/head -> refs/pull/160/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/161/head -> refs/pull/161/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/162/head -> refs/pull/162/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/163/head -> refs/pull/163/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/164/head -> refs/pull/164/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/165/head -> refs/pull/165/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/165/merge -> refs/pull/165/merge (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/166/head -> refs/pull/166/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/167/head -> refs/pull/167/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/168/head -> refs/pull/168/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/17/head -> refs/pull/17/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/170/head -> refs/pull/170/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/171/head -> refs/pull/171/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/172/head -> refs/pull/172/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/173/head -> refs/pull/173/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/174/head -> refs/pull/174/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/175/head -> refs/pull/175/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/176/head -> refs/pull/176/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/177/head -> refs/pull/177/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/178/head -> refs/pull/178/head (deny updating a hidden ref)
 ! [remote rejected]     refs/pull/179/head -> refs/pull/179/head (deny updating a hidden ref)
